AktID,ArtID,LatArt
819974,43,Achillea millefolium subsp. millefolium
819974,116,Agrostis capillaris
819974,429,Anthoxanthum odoratum
819974,1210,Carex hirta
819974,1925,Dactylis glomerata
819974,2274,Elytrigia repens
819974,2591,Festuca rubra
819974,2717,Galium verum
819974,2905,Avenula pratensis
819974,3747,Medicago sativa subsp. ×varia
819974,4369,Pimpinella saxifraga
819974,4423,Plantago lanceolata
819974,4483,Poa pratensis
819974,5221,Rumex thyrsiflorus
852558,89,Aegopodium podagraria
852558,104,Agrimonia eupatoria
852558,557,Arrhenatherum elatius
852558,942,Calamagrostis epigejos
852558,1619,Circaea lutetiana
852558,1925,Dactylis glomerata
852558,2370,Equisetum arvense
852558,2591,Festuca rubra
852558,2622,Fragaria vesca
852558,2633,Fraxinus excelsior
852558,2683,Galium aparine
852558,2786,Geum urbanum
852558,3089,Holcus lanatus
852558,4494,Poa trivialis
852558,4732,Prunus cerasifera
852558,4743,Prunus spinosa
852558,4817,Quercus robur
852558,5073,Rubus idaeus
852558,5776,Solidago gigantea
852558,6529,Urtica dioica
852558,6700,Vicia sepium
856616,116,Agrostis capillaris
856616,141,Aira praecox
856616,433,Anthriscus caucalis
856616,435,Anthriscus sylvestris
856616,488,Arabis hirsuta
856616,557,Arrhenatherum elatius
856616,692,Atriplex littoralis
856616,699,Atriplex patula
856616,885,Bromus hordeaceus subsp. hordeaceus
856616,1638,Cirsium vulgare
856616,1925,Dactylis glomerata
856616,2569,Schedonorus arundinaceus
856616,2591,Festuca rubra
856616,2717,Galium verum
856616,3089,Holcus lanatus
856616,3168,Hypochaeris radicata
856616,3420,Scorzoneroides autumnalis
856616,4044,Ononis spinosa subsp. procurrens
856616,4359,Pilosella officinarum
856616,4423,Plantago lanceolata
856616,4494,Poa trivialis
856616,4743,Prunus spinosa
856616,4977,Rosa canina subsp. canina
856616,5148,Rumex acetosa
856616,5156,Rumex acetosella
856616,5180,Rumex crispus
856616,6471,Tripleurospermum maritimum
856616,32838,Achillea millefolium
857793,531,Arenaria serpyllifolia
857793,566,Artemisia campestris
857793,1728,Conyza canadensis
857793,2442,Erodium cicutarium
857793,3736,Medicago lupulina
857793,4369,Pimpinella saxifraga
857793,4423,Plantago lanceolata
857793,6355,Thymus serpyllum
857793,6416,Trifolium arvense
860160,116,Agrostis capillaris
860160,883,Bromus hordeaceus
860160,1457,Cerastium fontanum
860160,1902,Cynosurus cristatus
860160,2717,Galium verum
860160,3420,Scorzoneroides autumnalis
860160,3552,Lolium perenne
860160,3720,Matricaria discoidea
860160,4290,Phleum pratense
860160,4423,Plantago lanceolata
860160,4483,Poa pratensis
860160,4823,Ranunculus acris
860160,5156,Rumex acetosella
860160,6161,Taraxacum officinale coll.
860160,6446,Trifolium repens
860160,7180,Bryopsida
860160,32838,Achillea millefolium
861264,121,Agrostis gigantea
861264,557,Arrhenatherum elatius
861264,1720,Convolvulus arvensis
861264,1810,Crataegus monogyna
861264,1925,Dactylis glomerata
861264,2591,Festuca rubra
861264,2633,Fraxinus excelsior
861264,2683,Galium aparine
861264,2786,Geum urbanum
861264,3089,Holcus lanatus
861264,4977,Rosa canina subsp. canina
861264,6529,Urtica dioica
868234,46,Achillea ptarmica
868234,116,Agrostis capillaris
868234,429,Anthoxanthum odoratum
868234,1020,Campanula rotundifolia
868234,1290,Carex pilulifera
868234,1461,Cerastium fontanum var. vulgare
868234,1625,Cirsium arvense
868234,1633,Cirsium oleraceum
868234,1635,Cirsium palustre
868234,1638,Cirsium vulgare
868234,1810,Crataegus monogyna
868234,1925,Dactylis glomerata
868234,2016,Deschampsia cespitosa
868234,2020,Avenella flexuosa
868234,2282,Epilobium adenocaulon
868234,2311,Epilobium hirsutum
868234,2370,Equisetum arvense
868234,2376,Equisetum palustre
868234,2588,Schedonorus pratensis
868234,2591,Festuca rubra
868234,2704,Galium saxatile
868234,2784,Geum rivale
868234,3089,Holcus lanatus
868234,3162,Hypericum perforatum
868234,3168,Hypochaeris radicata
868234,3268,Juncus effusus
868234,3300,Knautia arvensis
868234,3388,Lathyrus pratensis
868234,3552,Lolium perenne
868234,3608,Luzula campestris
868234,3899,Myosotis scorpioides
868234,3939,Nardus stricta
868234,4292,Phleum pratense subsp. nodosum
868234,4369,Pimpinella saxifraga
868234,4423,Plantago lanceolata
868234,4463,Poa annua
868234,4483,Poa pratensis
868234,4494,Poa trivialis
868234,4732,Prunus cerasifera
868234,4817,Quercus robur
868234,4880,Ranunculus repens
868234,5148,Rumex acetosa
868234,5156,Rumex acetosella
868234,5180,Rumex crispus
868234,5917,Stellaria graminea
868234,6161,Taraxacum officinale coll.
868234,6418,Trifolium campestre
868234,6422,Trifolium dubium
868234,6529,Urtica dioica
868234,6676,Vicia cracca
868234,32838,Achillea millefolium
870191,116,Agrostis capillaris
870191,435,Anthriscus sylvestris
870191,533,Arenaria serpyllifolia subsp. serpyllifolia
870191,543,Armeria maritima
870191,868,Briza media
870191,885,Bromus hordeaceus subsp. hordeaceus
870191,1020,Campanula rotundifolia
870191,1141,Carex caryophyllea
870191,1397,Centaurea jacea
870191,1461,Cerastium fontanum var. vulgare
870191,1622,Cirsium acaule
870191,1625,Cirsium arvense
870191,1638,Cirsium vulgare
870191,1810,Crataegus monogyna
870191,1824,Crepis capillaris
870191,1925,Dactylis glomerata
870191,2001,Daucus carota subsp. carota
870191,2588,Schedonorus pratensis
870191,2591,Festuca rubra
870191,2613,Filipendula vulgaris
870191,2708,Galium sterneri
870191,2717,Galium verum
870191,2774,Geranium sanguineum
870191,2905,Avenula pratensis
870191,3162,Hypericum perforatum
870191,3300,Knautia arvensis
870191,3312,Koeleria pyramidata
870191,3455,Leucanthemum vulgare
870191,3520,Linum catharticum
870191,3736,Medicago lupulina
870191,3889,Myosotis
870191,4044,Ononis spinosa subsp. procurrens
870191,4292,Phleum pratense subsp. nodosum
870191,4359,Pilosella officinarum
870191,4433,Plantago media
870191,4483,Poa pratensis
870191,4729,Prunella vulgaris
870191,4732,Prunus cerasifera
870191,4823,Ranunculus acris
870191,4835,Ranunculus bulbosus
870191,5030,Rubus caesius
870191,5447,Clinopodium acinos
870191,5451,Clinopodium vulgare
870191,5603,Jacobaea vulgaris
870191,5620,Senecio vulgaris
870191,5780,Solidago virgaurea
870191,5790,Sonchus oleraceus
870191,6161,Taraxacum officinale coll.
870191,6355,Thymus serpyllum
870191,6418,Trifolium campestre
870191,6676,Vicia cracca
870191,7180,Bryopsida
870191,7231,Homalothecium lutescens
870191,32838,Achillea millefolium
880645,121,Agrostis gigantea
880645,260,Alopecurus pratensis
880645,429,Anthoxanthum odoratum
880645,557,Arrhenatherum elatius
880645,1210,Carex hirta
880645,1806,Crataegus laevigata
880645,1925,Dactylis glomerata
880645,2274,Elytrigia repens
880645,2588,Schedonorus pratensis
880645,2591,Festuca rubra
880645,2717,Galium verum
880645,3089,Holcus lanatus
880645,4423,Plantago lanceolata
880645,4483,Poa pratensis
880645,4692,Potentilla reptans
880645,4817,Quercus robur
880645,4977,Rosa canina subsp. canina
880645,5148,Rumex acetosa
880645,5917,Stellaria graminea
880774,116,Agrostis capillaris
880774,121,Agrostis gigantea
880774,167,Alchemilla glaucescens
880774,230,Allium vineale
880774,429,Anthoxanthum odoratum
880774,557,Arrhenatherum elatius
880774,1190,Carex flacca
880774,1461,Cerastium fontanum var. vulgare
880774,1638,Cirsium vulgare
880774,1777,Cotoneaster
880774,1810,Crataegus monogyna
880774,1902,Cynosurus cristatus
880774,1925,Dactylis glomerata
880774,2167,Dryopteris filix-mas
880774,2591,Festuca rubra
880774,2612,Filipendula ulmaria
880774,2613,Filipendula vulgaris
880774,2622,Fragaria vesca
880774,2633,Fraxinus excelsior
880774,2770,Geranium robertianum
880774,2786,Geum urbanum
880774,2906,Avenula pubescens
880774,3089,Holcus lanatus
880774,3168,Hypochaeris radicata
880774,3288,Juniperus communis
880774,3354,Lapsana communis
880774,3520,Linum catharticum
880774,3580,Lotus corniculatus
880774,3608,Luzula campestris
880774,3688,Malus domestica
880774,4059,Orchis mascula
880774,4423,Plantago lanceolata
880774,4483,Poa pratensis
880774,4719,Primula veris
880774,4817,Quercus robur
880774,4823,Ranunculus acris
880774,4972,Rosa
880774,4977,Rosa canina subsp. canina
880774,5000,Rosa rubiginosa
880774,5122,Rubus sect. Corylifolii
880774,5123,Rubus sect. Rubus
880774,5148,Rumex acetosa
880774,5465,Saxifraga granulata
880774,5917,Stellaria graminea
880774,6161,Taraxacum officinale coll.
880774,6518,Ulmus glabra
880774,6633,Veronica chamaedrys
880774,6676,Vicia cracca
880774,6717,Viola
880774,7180,Bryopsida
880774,32823,Valeriana sambucifolia
880774,32838,Achillea millefolium
881009,116,Agrostis capillaris
881009,1902,Cynosurus cristatus
881009,1925,Dactylis glomerata
881009,3089,Holcus lanatus
881009,3168,Hypochaeris radicata
881009,3420,Scorzoneroides autumnalis
881009,3552,Lolium perenne
881009,4423,Plantago lanceolata
881009,4483,Poa pratensis
881009,4880,Ranunculus repens
881009,5180,Rumex crispus
881009,6161,Taraxacum officinale coll.
881009,6446,Trifolium repens
881009,7180,Bryopsida
881009,32838,Achillea millefolium
881574,116,Agrostis capillaris
881574,531,Arenaria serpyllifolia
881574,557,Arrhenatherum elatius
881574,885,Bromus hordeaceus subsp. hordeaceus
881574,1020,Campanula rotundifolia
881574,1210,Carex hirta
881574,1461,Cerastium fontanum var. vulgare
881574,1625,Cirsium arvense
881574,1638,Cirsium vulgare
881574,1720,Convolvulus arvensis
881574,1800,Crataegus
881574,1925,Dactylis glomerata
881574,2274,Elytrigia repens
881574,2591,Festuca rubra
881574,2613,Filipendula vulgaris
881574,2687,Galium mollugo
881574,2717,Galium verum
881574,2756,Geranium columbinum
881574,2905,Avenula pratensis
881574,2935,Heracleum sphondylium
881574,3300,Knautia arvensis
881574,3635,Lycium barbarum
881574,4043,Ononis spinosa subsp. hircina
881574,4292,Phleum pratense subsp. nodosum
881574,4423,Plantago lanceolata
881574,4664,Potentilla argentea
881574,4692,Potentilla reptans
881574,4719,Primula veris
881574,4950,Ribes uva-crispa
881574,4972,Rosa
881574,4977,Rosa canina subsp. canina
881574,5148,Rumex acetosa
881574,5603,Jacobaea vulgaris
881574,5808,Sorbus intermedia
881574,6633,Veronica chamaedrys
881574,6646,Veronica officinalis
881574,6698,Vicia sativa subsp. sativa
881574,6773,Viola tricolor
881574,6782,Viscaria vulgaris
881574,7180,Bryopsida
881574,7768,"Cladonia sp., s.s."
881574,32838,Achillea millefolium
883984,116,Agrostis capillaris
883984,121,Agrostis gigantea
883984,217,Allium oleraceum
883984,378,Pulsatilla pratensis
883984,582,Artemisia vulgaris
883984,1020,Campanula rotundifolia
883984,1461,Cerastium fontanum var. vulgare
883984,1625,Cirsium arvense
883984,1638,Cirsium vulgare
883984,1824,Crepis capillaris
883984,1925,Dactylis glomerata
883984,2001,Daucus carota subsp. carota
883984,2274,Elytrigia repens
883984,2569,Schedonorus arundinaceus
883984,2591,Festuca rubra
883984,2717,Galium verum
883984,2763,Geranium molle
883984,3080,Hippophaë rhamnoides
883984,3089,Holcus lanatus
883984,3552,Lolium perenne
883984,3580,Lotus corniculatus
883984,3736,Medicago lupulina
883984,4044,Ononis spinosa subsp. procurrens
883984,4292,Phleum pratense subsp. nodosum
883984,4369,Pimpinella saxifraga
883984,4423,Plantago lanceolata
883984,4835,Ranunculus bulbosus
883984,5156,Rumex acetosella
883984,5180,Rumex crispus
883984,5924,Stellaria media
883984,6441,Trifolium pratense
883984,6446,Trifolium repens
883984,6529,Urtica dioica
883984,6676,Vicia cracca
883984,6685,Vicia lathyroides
883984,7180,Bryopsida
883984,32838,Achillea millefolium
885179,116,Agrostis capillaris
885179,1625,Cirsium arvense
885179,1925,Dactylis glomerata
885179,2274,Elytrigia repens
885179,2591,Festuca rubra
885179,4423,Plantago lanceolata
885179,4743,Prunus spinosa
885179,4880,Ranunculus repens
885809,116,Agrostis capillaris
885809,429,Anthoxanthum odoratum
885809,764,Bellis perennis
885809,1461,Cerastium fontanum var. vulgare
885809,1625,Cirsium arvense
885809,1902,Cynosurus cristatus
885809,1925,Dactylis glomerata
885809,2016,Deschampsia cespitosa
885809,2591,Festuca rubra
885809,3089,Holcus lanatus
885809,3168,Hypochaeris radicata
885809,3552,Lolium perenne
885809,4292,Phleum pratense subsp. nodosum
885809,4423,Plantago lanceolata
885809,4483,Poa pratensis
885809,4823,Ranunculus acris
885809,4835,Ranunculus bulbosus
885809,5148,Rumex acetosa
885809,6446,Trifolium repens
885809,7180,Bryopsida
887543,116,Agrostis capillaris
887543,429,Anthoxanthum odoratum
887543,1461,Cerastium fontanum var. vulgare
887543,1921,Cytisus scoparius
887543,3089,Holcus lanatus
887543,3168,Hypochaeris radicata
887543,3268,Juncus effusus
887543,3552,Lolium perenne
887543,4423,Plantago lanceolata
887543,4817,Quercus robur
887543,5156,Rumex acetosella
887543,5924,Stellaria media
887543,7180,Bryopsida
903366,116,Agrostis capillaris
903366,885,Bromus hordeaceus subsp. hordeaceus
903366,1290,Carex pilulifera
903366,1625,Cirsium arvense
903366,1810,Crataegus monogyna
903366,1925,Dactylis glomerata
903366,2016,Deschampsia cespitosa
903366,2274,Elytrigia repens
903366,2588,Schedonorus pratensis
903366,2591,Festuca rubra
903366,2613,Filipendula vulgaris
903366,2683,Galium aparine
903366,2717,Galium verum
903366,2770,Geranium robertianum
903366,2786,Geum urbanum
903366,3089,Holcus lanatus
903366,3168,Hypochaeris radicata
903366,3552,Lolium perenne
903366,3851,Moehringia trinervia
903366,3890,Myosotis arvensis
903366,4291,Phleum pratense subsp. pratense
903366,4494,Poa trivialis
903366,4731,Prunus avium
903366,4732,Prunus cerasifera
903366,5005,Rosa mollis
903366,5073,Rubus idaeus
903366,6161,Taraxacum officinale coll.
903366,6397,Tragopogon pratensis subsp. pratensis
903366,6529,Urtica dioica
903366,6676,Vicia cracca
903366,7180,Bryopsida
904336,217,Allium oleraceum
904336,225,Allium scorodoprasum
904336,230,Allium vineale
904336,260,Alopecurus pratensis
904336,435,Anthriscus sylvestris
904336,557,Arrhenatherum elatius
904336,885,Bromus hordeaceus subsp. hordeaceus
904336,1397,Centaurea jacea
904336,1470,Cerastium semidecandrum
904336,1638,Cirsium vulgare
904336,1720,Convolvulus arvensis
904336,1806,Crataegus laevigata
904336,1902,Cynosurus cristatus
904336,2040,Dianthus deltoides
904336,2585,Festuca ovina
904336,2591,Festuca rubra
904336,2613,Filipendula vulgaris
904336,2717,Galium verum
904336,2763,Geranium molle
904336,2905,Avenula pratensis
904336,3089,Holcus lanatus
904336,3168,Hypochaeris radicata
904336,3552,Lolium perenne
904336,3608,Luzula campestris
904336,4292,Phleum pratense subsp. nodosum
904336,4359,Pilosella officinarum
904336,4423,Plantago lanceolata
904336,4483,Poa pratensis
904336,4494,Poa trivialis
904336,4692,Potentilla reptans
904336,4732,Prunus cerasifera
904336,4743,Prunus spinosa
904336,4976,Rosa canina
904336,5123,Rubus sect. Rubus
904336,5156,Rumex acetosella
904336,5180,Rumex crispus
904336,5917,Stellaria graminea
904336,6161,Taraxacum officinale coll.
904336,6291,Teesdalia nudicaulis
904336,6418,Trifolium campestre
904336,6422,Trifolium dubium
904336,6441,Trifolium pratense
904336,6446,Trifolium repens
904336,6451,Trifolium striatum
904336,6697,Vicia sativa subsp. nigra
904336,7180,Bryopsida
904336,7766,"Lichenes sp. (eksl. Cladonia sp., s.l.)"
904336,32838,Achillea millefolium
904336,1049372,Dactylis glomerata/polygama
907848,5123,Rubus sect. Rubus
907848,5302,Salix caprea
907848,6529,Urtica dioica
909130,116,Agrostis capillaris
909130,429,Anthoxanthum odoratum
909130,557,Arrhenatherum elatius
909130,582,Artemisia vulgaris
909130,883,Bromus hordeaceus
909130,1020,Campanula rotundifolia
909130,1274,Carex pairae
909130,1461,Cerastium fontanum var. vulgare
909130,1638,Cirsium vulgare
909130,1810,Crataegus monogyna
909130,1902,Cynosurus cristatus
909130,1925,Dactylis glomerata
909130,2001,Daucus carota subsp. carota
909130,2591,Festuca rubra
909130,2667,Galeopsis
909130,2717,Galium verum
909130,2769,Geranium pyrenaicum
909130,2786,Geum urbanum
909130,3089,Holcus lanatus
909130,3168,Hypochaeris radicata
909130,3552,Lolium perenne
909130,3586,Lotus tenuis
909130,4044,Ononis spinosa subsp. procurrens
909130,4290,Phleum pratense
909130,4369,Pimpinella saxifraga
909130,4423,Plantago lanceolata
909130,4823,Ranunculus acris
909130,4977,Rosa canina subsp. canina
909130,5148,Rumex acetosa
909130,6161,Taraxacum officinale coll.
909130,6441,Trifolium pratense
909130,6633,Veronica chamaedrys
909130,32838,Achillea millefolium
911119,121,Agrostis gigantea
911119,435,Anthriscus sylvestris
911119,557,Arrhenatherum elatius
911119,1625,Cirsium arvense
911119,1824,Crepis capillaris
911119,1925,Dactylis glomerata
911119,2274,Elytrigia repens
911119,2591,Festuca rubra
911119,3702,Malva sylvestris
911119,4423,Plantago lanceolata
911119,4483,Poa pratensis
911119,5148,Rumex acetosa
911119,32838,Achillea millefolium
917275,557,Arrhenatherum elatius
917275,874,Bromopsis erecta
917275,1342,Carlina vulgaris
917275,1416,Centaurea scabiosa
917275,1925,Dactylis glomerata
917275,2591,Festuca rubra
917275,2903,Helichrysum arenarium
917275,3080,Hippophaë rhamnoides
917275,3391,Lathyrus sylvestris
917275,3455,Leucanthemum vulgare
917275,4475,Poa compressa
917275,4483,Poa pratensis
917275,4731,Prunus avium
917275,5487,Scabiosa columbaria
917275,5702,Silene vulgaris
917275,5780,Solidago virgaurea
917275,7180,Bryopsida
917275,32838,Achillea millefolium
919313,116,Agrostis capillaris
919313,974,Calluna vulgaris
919313,1095,Carex arenaria
919313,2020,Avenella flexuosa
919313,2704,Galium saxatile
919313,3089,Holcus lanatus
919313,3355,Larix
919313,3855,Molinia caerulea
919313,4327,Picea abies
919313,4817,Quercus robur
919313,5073,Rubus idaeus
919313,5123,Rubus sect. Rubus
919313,5798,Sorbus aucuparia
919313,7180,Bryopsida
922499,488,Arabis hirsuta
922499,531,Arenaria serpyllifolia
922499,557,Arrhenatherum elatius
922499,885,Bromus hordeaceus subsp. hordeaceus
922499,1416,Centaurea scabiosa
922499,1461,Cerastium fontanum var. vulgare
922499,1625,Cirsium arvense
922499,1638,Cirsium vulgare
922499,1800,Crataegus
922499,1925,Dactylis glomerata
922499,2195,Echium vulgare
922499,2588,Schedonorus pratensis
922499,2591,Festuca rubra
922499,2763,Geranium molle
922499,3162,Hypericum perforatum
922499,3580,Lotus corniculatus
922499,3608,Luzula campestris
922499,3736,Medicago lupulina
922499,3890,Myosotis arvensis
922499,4071,Origanum vulgare
922499,4359,Pilosella officinarum
922499,4423,Plantago lanceolata
922499,4483,Poa pratensis
922499,4664,Potentilla argentea
922499,4692,Potentilla reptans
922499,4835,Ranunculus bulbosus
922499,5030,Rubus caesius
922499,5221,Rumex thyrsiflorus
922499,5465,Saxifraga granulata
922499,5702,Silene vulgaris
922499,6418,Trifolium campestre
922499,6422,Trifolium dubium
922499,6578,Valerianella locusta
922499,6590,Verbascum densiflorum
922499,6626,Veronica arvensis
922499,6633,Veronica chamaedrys
922499,7180,Bryopsida
922499,32838,Achillea millefolium
922512,104,Agrimonia eupatoria
922512,557,Arrhenatherum elatius
922512,566,Artemisia campestris
922512,874,Bromopsis erecta
922512,1179,Carex divulsa
922512,1800,Crataegus
922512,1925,Dactylis glomerata
922512,2001,Daucus carota subsp. carota
922512,2195,Echium vulgare
922512,2591,Festuca rubra
922512,2633,Fraxinus excelsior
922512,2687,Galium mollugo
922512,3300,Knautia arvensis
922512,3388,Lathyrus pratensis
922512,3736,Medicago lupulina
922512,4071,Origanum vulgare
922512,4289,Phleum phleoides
922512,4359,Pilosella officinarum
922512,4423,Plantago lanceolata
922512,4483,Poa pratensis
922512,4732,Prunus cerasifera
922512,4817,Quercus robur
922512,5000,Rosa rubiginosa
922512,5030,Rubus caesius
922512,5148,Rumex acetosa
922512,5780,Solidago virgaurea
922512,6394,Tragopogon pratensis
922512,6676,Vicia cracca
922512,7180,Bryopsida
922512,32838,Achillea millefolium
759467,557,Arrhenatherum elatius
759467,764,Bellis perennis
759467,885,Bromus hordeaceus subsp. hordeaceus
759467,1461,Cerastium fontanum var. vulgare
759467,1625,Cirsium arvense
759467,1902,Cynosurus cristatus
759467,1925,Dactylis glomerata
759467,2591,Festuca rubra
759467,2683,Galium aparine
759467,2687,Galium mollugo
759467,2757,Geranium dissectum
759467,3552,Lolium perenne
759467,4423,Plantago lanceolata
759467,4483,Poa pratensis
759467,4494,Poa trivialis
759467,4823,Ranunculus acris
759467,5180,Rumex crispus
759467,6161,Taraxacum officinale coll.
759467,6418,Trifolium campestre
759467,6431,Trifolium medium
759467,6441,Trifolium pratense
759467,6446,Trifolium repens
759467,6529,Urtica dioica
759467,6633,Veronica chamaedrys
759467,7180,Bryopsida
760553,116,Agrostis capillaris
760553,141,Aira praecox
760553,793,Betula pubescens
760553,974,Calluna vulgaris
760553,1273,Carex leporina
760553,2020,Avenella flexuosa
760553,2823,Gnaphalium sylvaticum
760553,3089,Holcus lanatus
760553,3090,Holcus mollis
760553,3168,Hypochaeris radicata
760553,3226,Jasione montana
760553,3268,Juncus effusus
760553,3455,Leucanthemum vulgare
760553,3580,Lotus corniculatus
760553,3608,Luzula campestris
760553,4078,Ornithopus perpusillus
760553,4359,Pilosella officinarum
760553,4403,Pinus sylvestris
760553,4823,Ranunculus acris
760553,5148,Rumex acetosa
760553,5156,Rumex acetosella
760553,5603,Jacobaea vulgaris
760553,32838,Achillea millefolium
761459,116,Agrostis capillaris
761459,429,Anthoxanthum odoratum
761459,1210,Carex hirta
761459,2591,Festuca rubra
761459,3089,Holcus lanatus
761459,3552,Lolium perenne
761459,3608,Luzula campestris
761459,4423,Plantago lanceolata
761459,4692,Potentilla reptans
761459,5917,Stellaria graminea
761459,6446,Trifolium repens
761459,6633,Veronica chamaedrys
761459,6697,Vicia sativa subsp. nigra
762338,116,Agrostis capillaris
762338,1902,Cynosurus cristatus
762338,2370,Equisetum arvense
762338,3089,Holcus lanatus
762338,3552,Lolium perenne
762338,4423,Plantago lanceolata
762338,4729,Prunella vulgaris
762338,6446,Trifolium repens
787496,116,Agrostis capillaris
787496,260,Alopecurus pratensis
787496,435,Anthriscus sylvestris
787496,557,Arrhenatherum elatius
787496,1020,Campanula rotundifolia
787496,1095,Carex arenaria
787496,1416,Centaurea scabiosa
787496,1461,Cerastium fontanum var. vulgare
787496,1625,Cirsium arvense
787496,1925,Dactylis glomerata
787496,2272,Elytrigia juncea subsp. boreoatlantica × repens
787496,2281,Epilobium
787496,2591,Festuca rubra
787496,2667,Galeopsis
787496,2687,Galium mollugo
787496,2717,Galium verum
787496,2804,Glechoma hederacea
787496,3089,Holcus lanatus
787496,3162,Hypericum perforatum
787496,3467,Leymus arenarius
787496,3608,Luzula campestris
787496,4369,Pimpinella saxifraga
787496,4423,Plantago lanceolata
787496,4483,Poa pratensis
787496,4692,Potentilla reptans
787496,4880,Ranunculus repens
787496,5001,Rosa rugosa
787496,5148,Rumex acetosa
787496,5221,Rumex thyrsiflorus
787496,6418,Trifolium campestre
787496,6451,Trifolium striatum
787496,6529,Urtica dioica
787496,7180,Bryopsida
787496,7682,Pseudoscleropodium purum
789720,116,Agrostis capillaris
789720,435,Anthriscus sylvestris
789720,1020,Campanula rotundifolia
789720,1461,Cerastium fontanum var. vulgare
789720,1810,Crataegus monogyna
789720,1925,Dactylis glomerata
789720,2591,Festuca rubra
789720,2763,Geranium molle
789720,3054,Hieracium umbellatum
789720,3162,Hypericum perforatum
789720,3168,Hypochaeris radicata
789720,3381,Lathyrus linifolius
789720,4423,Plantago lanceolata
789720,4673,Potentilla erecta
789720,4880,Ranunculus repens
789720,5148,Rumex acetosa
789720,5388,Salix repens var. repens
789720,5917,Stellaria graminea
789720,6161,Taraxacum officinale coll.
789720,6446,Trifolium repens
789720,7180,Bryopsida
789720,32838,Achillea millefolium
789893,1461,Cerastium fontanum var. vulgare
789893,1902,Cynosurus cristatus
789893,2704,Galium saxatile
789893,3268,Juncus effusus
789893,3552,Lolium perenne
789893,6446,Trifolium repens
